,DateTime,ft
0,2025-03-13 21:00:00,8.63
1,2025-03-13 21:05:00,8.63
2,2025-03-13 21:10:00,8.63
3,2025-03-13 21:15:00,8.63
4,2025-03-13 21:20:00,8.63
5,2025-03-13 21:25:00,8.63
6,2025-03-13 21:30:00,8.63
7,2025-03-13 21:35:00,8.63
8,2025-03-13 21:40:00,8.63
9,2025-03-13 21:45:00,8.63
10,2025-03-13 21:50:00,8.63
11,2025-03-13 21:55:00,8.63
12,2025-03-13 22:00:00,8.63
13,2025-03-13 22:05:00,8.63
14,2025-03-13 22:10:00,8.63
15,2025-03-13 22:15:00,8.63
16,2025-03-13 22:20:00,8.63
17,2025-03-13 22:25:00,8.63
18,2025-03-13 22:30:00,8.63
19,2025-03-13 22:35:00,8.63
20,2025-03-13 22:40:00,8.63
21,2025-03-13 22:45:00,8.63
22,2025-03-13 22:50:00,8.63
23,2025-03-13 22:55:00,8.63
24,2025-03-13 23:00:00,8.63
25,2025-03-13 23:05:00,8.63
26,2025-03-13 23:10:00,8.63
27,2025-03-13 23:15:00,8.63
28,2025-03-13 23:20:00,8.63
29,2025-03-13 23:25:00,8.63
30,2025-03-13 23:30:00,8.63
31,2025-03-13 23:35:00,8.63
32,2025-03-13 23:40:00,8.63
33,2025-03-13 23:45:00,8.63
34,2025-03-13 23:50:00,8.63
35,2025-03-13 23:55:00,8.63
36,2025-03-14 00:00:00,8.63
37,2025-03-14 00:05:00,8.63
38,2025-03-14 00:10:00,8.63
39,2025-03-14 00:15:00,8.63
40,2025-03-14 00:20:00,8.63
41,2025-03-14 00:25:00,8.63
42,2025-03-14 00:30:00,8.63
43,2025-03-14 00:35:00,8.63
44,2025-03-14 00:40:00,8.63
45,2025-03-14 00:45:00,8.63
46,2025-03-14 00:50:00,8.63
47,2025-03-14 00:55:00,8.63
48,2025-03-14 01:00:00,8.63
49,2025-03-14 01:05:00,8.63
50,2025-03-14 01:10:00,8.63
51,2025-03-14 01:15:00,8.63
52,2025-03-14 01:20:00,8.63
53,2025-03-14 01:25:00,8.63
54,2025-03-14 01:30:00,8.63
55,2025-03-14 01:35:00,8.63
56,2025-03-14 01:40:00,8.63
57,2025-03-14 01:45:00,8.63
58,2025-03-14 01:50:00,8.63
59,2025-03-14 01:55:00,8.63
60,2025-03-14 02:00:00,8.63
61,2025-03-14 02:05:00,8.63
62,2025-03-14 02:10:00,8.63
63,2025-03-14 02:15:00,8.63
64,2025-03-14 02:20:00,8.63
65,2025-03-14 02:25:00,8.63
66,2025-03-14 02:30:00,8.63
67,2025-03-14 02:35:00,8.63
68,2025-03-14 02:40:00,8.63
69,2025-03-14 02:45:00,8.63
70,2025-03-14 02:50:00,8.63
71,2025-03-14 02:55:00,8.63
72,2025-03-14 03:00:00,8.63
73,2025-03-14 03:05:00,8.63
74,2025-03-14 03:10:00,8.63
75,2025-03-14 03:15:00,8.63
76,2025-03-14 03:20:00,8.63
77,2025-03-14 03:25:00,8.63
78,2025-03-14 03:30:00,8.63
79,2025-03-14 03:35:00,8.63
80,2025-03-14 03:40:00,8.63
81,2025-03-14 03:45:00,8.63
82,2025-03-14 03:50:00,8.63
83,2025-03-14 03:55:00,8.63
84,2025-03-14 04:00:00,8.63
85,2025-03-14 04:05:00,8.63
86,2025-03-14 04:10:00,8.63
87,2025-03-14 04:15:00,8.63
88,2025-03-14 04:20:00,8.63
89,2025-03-14 04:25:00,8.63
90,2025-03-14 04:30:00,8.63
91,2025-03-14 04:35:00,8.63
92,2025-03-14 04:40:00,8.63
93,2025-03-14 04:45:00,8.63
94,2025-03-14 04:50:00,8.63
95,2025-03-14 04:55:00,8.63
96,2025-03-14 05:00:00,8.63
97,2025-03-14 05:05:00,8.63
98,2025-03-14 05:10:00,8.63
99,2025-03-14 05:15:00,8.63
100,2025-03-14 05:20:00,8.63
101,2025-03-14 05:25:00,8.63
102,2025-03-14 05:30:00,8.63
103,2025-03-14 05:35:00,8.63
104,2025-03-14 05:40:00,8.63
105,2025-03-14 05:45:00,8.63
106,2025-03-14 05:50:00,8.63
107,2025-03-14 05:55:00,8.63
108,2025-03-14 06:00:00,8.63
109,2025-03-14 06:05:00,8.63
110,2025-03-14 06:10:00,8.63
111,2025-03-14 06:15:00,8.63
112,2025-03-14 06:20:00,8.63
113,2025-03-14 06:25:00,8.63
114,2025-03-14 06:30:00,8.63
115,2025-03-14 06:35:00,8.63
116,2025-03-14 06:40:00,8.63
117,2025-03-14 06:45:00,8.63
118,2025-03-14 06:50:00,8.63
119,2025-03-14 06:55:00,8.63
120,2025-03-14 07:00:00,8.63
121,2025-03-14 07:05:00,8.62
122,2025-03-14 07:10:00,8.63
123,2025-03-14 07:15:00,8.63
124,2025-03-14 07:20:00,8.62
125,2025-03-14 07:25:00,8.63
126,2025-03-14 07:30:00,8.63
127,2025-03-14 07:35:00,8.63
128,2025-03-14 07:40:00,8.63
129,2025-03-14 07:45:00,8.63
130,2025-03-14 07:50:00,8.63
131,2025-03-14 07:55:00,8.63
132,2025-03-14 08:00:00,8.63
133,2025-03-14 08:05:00,8.62
134,2025-03-14 08:10:00,8.63
135,2025-03-14 08:15:00,8.62
